07/12/2022 08:47:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:47:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:48:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:48:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:48:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:49:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:49:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:49:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:50:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:50:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:50:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:51:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:51:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:51:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:52:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:52:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:52:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:53:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:53:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:53:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:54:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:54:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:54:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:55:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:55:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:55:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:56:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:56:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:56:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:57:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:57:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:57:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:58:04,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:58:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:58:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:59:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 08:59:24,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 08:59:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:00:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:00:25,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:00:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:01:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:01:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:01:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:02:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:02:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:02:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:03:04,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:03:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:03:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:04:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:04:25,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:04:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:05:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:05:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:05:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:06:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:06:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:06:44,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:07:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:07:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:07:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:08:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:08:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:08:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:09:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:09:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:09:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:10:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:10:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:10:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:11:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:11:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:11:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:12:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:12:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:12:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:13:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:13:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:13:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:14:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:14:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:14:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:15:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:15:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:15:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:16:05,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:16:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:16:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:17:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:17:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:17:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:18:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:18:24,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:18:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:19:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:19:24,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:19:44,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:20:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:20:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:20:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:21:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:21:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:21:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:22:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:22:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:22:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:23:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:23:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:23:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:24:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:24:25,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:24:44,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:25:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:25:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:25:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:26:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:26:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:26:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:27:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:27:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:27:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:28:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:28:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:28:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:29:03,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:29:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:29:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:30:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:30:23,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
07/12/2022 09:30:43,Chamber 5,28-041661d198ff,31.062,BLANK,0C,off
                                                                                                                                                                                                      07/12/2022 09:34:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:34:24,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:34:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:35:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:35:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:35:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:36:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:36:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:36:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:37:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:37:24,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:37:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:38:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:38:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:38:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:39:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:39:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:39:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:40:04,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:40:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:40:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:41:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:41:24,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:41:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:42:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:42:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:42:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:43:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:43:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:43:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:44:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:44:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:44:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:45:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:45:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:45:44,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:46:04,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:46:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:46:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:47:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:47:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:47:45,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:48:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:48:27,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:48:43,Chamber 5,28-041661d198ff,31.187,BLANK,0C,off
07/12/2022 09:49:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:49:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:49:44,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:50:03,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:50:23,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:50:43,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
07/12/2022 09:51:04,Chamber 5,28-041661d198ff,31.125,BLANK,0C,off
