"V1" "V2" "V3" "V4" "V5" "V6" "V7"
106 "2022-01-26 08:03:34" 38.5 44.5 11.5 3.5 NA
107 "2022-01-26 08:03:44" 38.5 44.5 11 2.8 NA
108 "2022-01-26 08:03:54" 38.5 44.5 11 2.8 NA
109 "2022-01-26 08:04:04" 38.5 44.5 11 2.8 NA
110 "2022-01-26 08:04:14" 39 44.5 11 3.2 NA
111 "2022-01-26 08:04:24" 39 44.5 11 3.2 NA
112 "2022-01-26 08:04:34" 39 44.5 11 3.2 NA
113 "2022-01-26 08:04:44" 39 44.5 11 3.2 NA
114 "2022-01-26 08:04:54" 39 44.5 11 3.2 NA
115 "2022-01-26 08:05:04" 39 44.5 11 3.2 NA
116 "2022-01-26 08:05:14" 39.5 44.5 11 3.6 NA
117 "2022-01-26 08:05:24" 39.5 44.5 11 3.6 NA
118 "2022-01-26 08:05:34" 39.5 44.5 11 3.6 NA
119 "2022-01-26 08:05:44" 39.5 44.5 11 3.6 NA
120 "2022-01-26 08:05:54" 39.5 44.5 11 3.6 NA
121 "2022-01-26 08:06:04" 39.5 44.5 11 3.6 NA
122 "2022-01-26 08:06:14" 40 44.5 11 4 NA
123 "2022-01-26 08:06:24" 40 44.5 11 4 NA
124 "2022-01-26 08:06:34" 40 44.5 10.5 3.3 NA
125 "2022-01-26 08:06:44" 40 44.5 10.5 3.3 NA
126 "2022-01-26 08:06:54" 40 44.5 10.5 3.3 NA
127 "2022-01-26 08:07:04" 40 44.5 10.5 3.3 NA
128 "2022-01-26 08:07:14" 40 44.5 10.5 3.3 NA
129 "2022-01-26 08:07:24" 40 44.5 10.5 3.3 NA
130 "2022-01-26 08:07:34" 40.5 44.5 10.5 3.7 NA
131 "2022-01-26 08:07:44" 40.5 44.5 10.5 3.7 NA
132 "2022-01-26 08:07:54" 40.5 44.5 10.5 3.7 NA
133 "2022-01-26 08:08:04" 40.5 44.5 10.5 3.7 NA
134 "2022-01-26 08:08:14" 40.5 44.5 10.5 3.7 NA
135 "2022-01-26 08:08:24" 40.5 44.5 10.5 3.7 NA
136 "2022-01-26 08:08:34" 40.5 44.5 10.5 3.7 NA
137 "2022-01-26 08:08:44" 41 44.5 10.5 4.1 NA
138 "2022-01-26 08:08:54" 41 44.5 10.5 4.1 NA
139 "2022-01-26 08:09:04" 41 44.5 10.5 4.1 NA
140 "2022-01-26 08:09:14" 41 44.5 10.5 4.1 NA
141 "2022-01-26 08:09:24" 41 44.5 10.5 4.1 NA
142 "2022-01-26 08:09:34" 41 44.5 10.5 4.1 NA
143 "2022-01-26 08:09:44" 41 44.5 10.5 4.1 NA
144 "2022-01-26 08:09:54" 41 44.5 10.5 4.1 NA
145 "2022-01-26 08:10:04" 41.5 44.5 10.5 4.4 NA
146 "2022-01-26 08:10:14" 41.5 44.5 10.5 4.4 NA
147 "2022-01-26 08:10:24" 41.5 44.5 10.5 4.4 NA
148 "2022-01-26 08:10:34" 41.5 44.5 10.5 4.4 NA
149 "2022-01-26 08:10:44" 41.5 44.5 10.5 4.4 NA
150 "2022-01-26 08:10:54" 41.5 44.5 10.5 4.4 NA
151 "2022-01-26 08:11:04" 41.5 44.5 10.5 4.4 NA
152 "2022-01-26 08:11:14" 41.5 44.5 10.5 4.4 NA
153 "2022-01-26 08:11:24" 41.5 44.5 10.5 4.4 NA
154 "2022-01-26 08:11:34" 42 44.5 10.5 4.8 NA
155 "2022-01-26 08:11:44" 42 44.5 10 4.1 NA
156 "2022-01-26 08:11:54" 42 44.5 10.5 4.8 NA
157 "2022-01-26 08:12:04" 42 44.5 10 4.1 NA
158 "2022-01-26 08:12:14" 42 44.5 10 4.1 NA
159 "2022-01-26 08:12:24" 42 44.5 10 4.1 NA
160 "2022-01-26 08:12:34" 42 44.5 10 4.1 NA
161 "2022-01-26 08:12:44" 42 44.5 10 4.1 NA
162 "2022-01-26 08:12:54" 42 44.5 10 4.1 NA
163 "2022-01-26 08:13:04" 42 44.5 10 4.1 NA
164 "2022-01-26 08:13:14" 42.5 44.5 10 4.5 NA
165 "2022-01-26 08:13:24" 42.5 44.5 10 4.5 NA
166 "2022-01-26 08:13:34" 42.5 44.5 10 4.5 NA
167 "2022-01-26 08:13:44" 42.5 44.5 10 4.5 NA
168 "2022-01-26 08:13:54" 42.5 44.5 10 4.5 NA
169 "2022-01-26 08:14:04" 42.5 44.5 10 4.5 NA
170 "2022-01-26 08:14:14" 42.5 44.5 10 4.5 NA
171 "2022-01-26 08:14:24" 42.5 44.5 10 4.5 NA
172 "2022-01-26 08:14:34" 42.5 44.5 10 4.5 NA
173 "2022-01-26 08:14:44" 42.5 44.5 10 4.5 NA
174 "2022-01-26 08:14:54" 42.5 44.5 10 4.5 NA
175 "2022-01-26 08:15:04" 43 44.5 10 4.9 NA
176 "2022-01-26 08:15:14" 43 44.5 10 4.9 NA
177 "2022-01-26 08:15:24" 43 44.5 10 4.9 NA
178 "2022-01-26 08:15:34" 43 44.5 10 4.9 NA
179 "2022-01-26 08:15:44" 43 44.5 10 4.9 NA
180 "2022-01-26 08:15:54" 43 44.5 10 4.9 NA
181 "2022-01-26 08:16:04" 43 44.5 10 4.9 NA
182 "2022-01-26 08:16:14" 43 44.5 10 4.9 NA
183 "2022-01-26 08:16:24" 43 44.5 10 4.9 NA
184 "2022-01-26 08:16:34" 43 44.5 10 4.9 NA
185 "2022-01-26 08:16:44" 43 44.5 10 4.9 NA
186 "2022-01-26 08:16:54" 43.5 44.5 10 5.2 NA
187 "2022-01-26 08:17:04" 43.5 44.5 10 5.2 NA
188 "2022-01-26 08:17:14" 43.5 44.5 9.5 4.5 NA
189 "2022-01-26 08:17:24" 43.5 44.5 9.5 4.5 NA
190 "2022-01-26 08:17:34" 43.5 44.5 10 5.2 NA
191 "2022-01-26 08:17:44" 43.5 44.5 9.5 4.5 NA
192 "2022-01-26 08:17:54" 43.5 44.5 9.5 4.5 NA
193 "2022-01-26 08:18:04" 43.5 44.5 9.5 4.5 NA
194 "2022-01-26 08:18:14" 43.5 44.5 9.5 4.5 NA
195 "2022-01-26 08:18:24" 43.5 44.5 9.5 4.5 NA
196 "2022-01-26 08:18:34" 43.5 44.5 9.5 4.5 NA
197 "2022-01-26 08:18:44" 43.5 44.5 9.5 4.5 NA
198 "2022-01-26 08:18:54" 43.5 44.5 9.5 4.5 NA
199 "2022-01-26 08:19:04" 44 44.5 9.5 4.9 NA
200 "2022-01-26 08:19:14" 44 44.5 9.5 4.9 NA
201 "2022-01-26 08:19:24" 44 44.5 9.5 4.9 NA
202 "2022-01-26 08:19:34" 44 44.5 9.5 4.9 NA
203 "2022-01-26 08:19:44" 44 44.5 9.5 4.9 NA
204 "2022-01-26 08:19:54" 44 44.5 9.5 4.9 NA
205 "2022-01-26 08:20:04" 44 44.5 9.5 4.9 NA
206 "2022-01-26 08:20:14" 44 44.5 9.5 4.9 NA
207 "2022-01-26 08:20:24" 44 44.5 10 5.6 NA
208 "2022-01-26 08:20:34" 44 44.5 9.5 4.9 NA
209 "2022-01-26 08:20:44" 44 44.5 9.5 4.9 NA
210 "2022-01-26 08:20:54" 44 44.5 9.5 4.9 NA
211 "2022-01-26 08:21:04" 44 44.5 9.5 4.9 NA
212 "2022-01-26 08:21:14" 44 44.5 9.5 4.9 NA
213 "2022-01-26 08:21:24" 44.5 44.5 9.5 5.2 NA
214 "2022-01-26 08:21:34" 44.5 44.5 9.5 5.2 NA
215 "2022-01-26 08:21:44" 44.5 44.5 9.5 5.2 NA
216 "2022-01-26 08:21:54" 44.5 44.5 9.5 5.2 NA
217 "2022-01-26 08:22:04" 44.5 44.5 9.5 5.2 NA
218 "2022-01-26 08:22:14" 44.5 44.5 9.5 5.2 NA
219 "2022-01-26 08:22:24" 44.5 44.5 9.5 5.2 NA
220 "2022-01-26 08:22:34" 44.5 44.5 9.5 5.2 NA
221 "2022-01-26 08:22:44" 44.5 44.5 9.5 5.2 NA
222 "2022-01-26 08:22:54" 44.5 44.5 9.5 5.2 NA
223 "2022-01-26 08:23:04" 44.5 44.5 9.5 5.2 NA
224 "2022-01-26 08:23:14" 44.5 44.5 9.5 5.2 NA
225 "2022-01-26 08:23:24" 44.5 44.5 9.5 5.2 NA
226 "2022-01-26 08:23:34" 44.5 44.5 9.5 5.2 NA
227 "2022-01-26 08:23:44" 44.5 44.5 9.5 5.2 NA
228 "2022-01-26 08:23:54" 44.5 44.5 9.5 5.2 NA
229 "2022-01-26 08:24:04" 45 44.5 9.5 5.6 NA
230 "2022-01-26 08:24:14" 45 44.5 9.5 5.6 NA
231 "2022-01-26 08:24:24" 45 44.5 9.5 5.6 NA
232 "2022-01-26 08:24:34" 45 44.5 9.5 5.6 NA
233 "2022-01-26 08:24:44" 45 44.5 9.5 5.6 NA
234 "2022-01-26 08:24:54" 45 44.5 9.5 5.6 NA
235 "2022-01-26 08:25:04" 45 44.5 9.5 5.6 NA
236 "2022-01-26 08:25:14" 45 44.5 9.5 5.6 NA
237 "2022-01-26 08:25:24" 45 44.5 9.5 5.6 NA
238 "2022-01-26 08:25:34" 45 44.5 9.5 5.6 NA
239 "2022-01-26 08:25:44" 45 44.5 9.5 5.6 NA
240 "2022-01-26 08:25:54" 45 44.5 10 6.4 NA
241 "2022-01-26 08:26:04" 45 44.5 9.5 5.6 NA
242 "2022-01-26 08:26:14" 45 44.5 9.5 5.6 NA
243 "2022-01-26 08:26:24" 45 44.5 9.5 5.6 NA
244 "2022-01-26 08:26:34" 45 44.5 9 4.8 NA
245 "2022-01-26 08:26:44" 45 44.5 9 4.8 NA
246 "2022-01-26 08:26:54" 45 44.5 9 4.8 NA
247 "2022-01-26 08:27:04" 45 44.5 9 4.8 NA
248 "2022-01-26 08:27:14" 45 44.5 9 4.8 NA
249 "2022-01-26 08:27:24" 45 44.5 9 4.8 NA
250 "2022-01-26 08:27:34" 45 44.5 9.5 5.6 NA
251 "2022-01-26 08:27:44" 45 44.5 9 4.8 NA
252 "2022-01-26 08:27:54" 45 44.5 9 4.8 NA
253 "2022-01-26 08:28:04" 45 44.5 9 4.8 NA
254 "2022-01-26 08:28:14" 45 44.5 9 4.8 NA
255 "2022-01-26 08:28:24" 45 44.5 9 4.8 NA
256 "2022-01-26 08:28:34" 45 44.5 9 4.8 NA
257 "2022-01-26 08:28:44" 45 44.5 9 4.8 NA
258 "2022-01-26 08:28:54" 45 44.5 10 6.4 NA
259 "2022-01-26 08:29:04" 45 44.5 10.5 7.1 NA
260 "2022-01-26 08:29:14" 45 44.5 10 6.4 NA
261 "2022-01-26 08:29:24" 45 44.5 10 6.4 NA
262 "2022-01-26 08:29:34" 45 44.5 9 4.8 NA
263 "2022-01-26 08:29:44" 45 44.5 9.5 5.6 NA
264 "2022-01-26 08:29:54" 45 44.5 10 6.4 NA
265 "2022-01-26 08:30:04" 45 44.5 9.5 5.6 NA
266 "2022-01-26 08:30:14" 45 44.5 9.5 5.6 NA
267 "2022-01-26 08:30:24" 45 44.5 9 4.8 NA
268 "2022-01-26 08:30:34" 45 44.5 9 4.8 NA
269 "2022-01-26 08:30:44" 45 44.5 9 4.8 NA
270 "2022-01-26 08:30:54" 45 44.5 9 4.8 NA
271 "2022-01-26 08:31:04" 45 44.5 9 4.8 NA
272 "2022-01-26 08:31:14" 45 44.5 9 4.8 NA
273 "2022-01-26 08:31:24" 45 44.5 9 4.8 NA
274 "2022-01-26 08:31:34" 45 44.5 9 4.8 NA
275 "2022-01-26 08:31:44" 45 44.5 9 4.8 NA
276 "2022-01-26 08:31:54" 45 44.5 9 4.8 NA
277 "2022-01-26 08:32:04" 45 44.5 9 4.8 NA
278 "2022-01-26 08:32:14" 45 44.5 9 4.8 NA
279 "2022-01-26 08:32:24" 45 44.5 9 4.8 NA
280 "2022-01-26 08:32:34" 45 44.5 9 4.8 NA
281 "2022-01-26 08:32:44" 45 44.5 9 4.8 NA
282 "2022-01-26 08:32:54" 45 44.5 9 4.8 NA
283 "2022-01-26 08:33:04" 45 44.5 9 4.8 NA
284 "2022-01-26 08:33:14" 45 44.5 9 4.8 NA
285 "2022-01-26 08:33:24" 45 44.5 9 4.8 NA
286 "2022-01-26 08:33:34" 45 44.5 9 4.8 NA
287 "2022-01-26 08:33:44" 45 44.5 9 4.8 NA
288 "2022-01-26 08:33:54" 45 44.5 9 4.8 NA
289 "2022-01-26 08:34:04" 45 44.5 9 4.8 NA
290 "2022-01-26 08:34:14" 45 44.5 9 4.8 NA
291 "2022-01-26 08:34:24" 45 44.5 9 4.8 NA
292 "2022-01-26 08:34:34" 45 44.5 9 4.8 NA
293 "2022-01-26 08:34:44" 45 44.5 9 4.8 NA
294 "2022-01-26 08:34:54" 45 44.5 9 4.8 NA
295 "2022-01-26 08:35:04" 45 44.5 9 4.8 NA
296 "2022-01-26 08:35:14" 45 44.5 9 4.8 NA
297 "2022-01-26 08:35:24" 45 44.5 9 4.8 NA
298 "2022-01-26 08:35:34" 45 44.5 9 4.8 NA
299 "2022-01-26 08:35:44" 45 44.5 9 4.8 NA
300 "2022-01-26 08:35:54" 45 44.5 9 4.8 NA
301 "2022-01-26 08:36:04" 45 44.5 9 4.8 NA
302 "2022-01-26 08:36:14" 45 44.5 9 4.8 NA
303 "2022-01-26 08:36:24" 45 44.5 9 4.8 NA
304 "2022-01-26 08:36:34" 45 44.5 9 4.8 NA
305 "2022-01-26 08:36:44" 45 44.5 9 4.8 NA
306 "2022-01-26 08:36:54" 45 44.5 9 4.8 NA
307 "2022-01-26 08:37:04" 45 44.5 9 4.8 NA
308 "2022-01-26 08:37:14" 45 44.5 9 4.8 NA
309 "2022-01-26 08:37:24" 45 44.5 9 4.8 NA
310 "2022-01-26 08:37:34" 45 44.5 9 4.8 NA
311 "2022-01-26 08:37:44" 45 44.5 9 4.8 NA
312 "2022-01-26 08:37:54" 45 44.5 9 4.8 NA
313 "2022-01-26 08:38:04" 45 44.5 9 4.8 NA
314 "2022-01-26 08:38:14" 45 44.5 9.5 5.6 NA
315 "2022-01-26 08:38:24" 45 44.5 9 4.8 NA
316 "2022-01-26 08:38:34" 45 44.5 9 4.8 NA
317 "2022-01-26 08:38:44" 45 44.5 9 4.8 NA
318 "2022-01-26 08:38:54" 45 44.5 9 4.8 NA
319 "2022-01-26 08:39:04" 45 44.5 9 4.8 NA
320 "2022-01-26 08:39:14" 45 44.5 9 4.8 NA
321 "2022-01-26 08:39:24" 45 44.5 9 4.8 NA
322 "2022-01-26 08:39:34" 45 44.5 9 4.8 NA
323 "2022-01-26 08:39:44" 45 44.5 9 4.8 NA
324 "2022-01-26 08:39:54" 45 44.5 9 4.8 NA
325 "2022-01-26 08:40:04" 45 44.5 9 4.8 NA
326 "2022-01-26 08:40:14" 45 44.5 9 4.8 NA
327 "2022-01-26 08:40:24" 45 44.5 9 4.8 NA
328 "2022-01-26 08:40:34" 44.5 44.5 9 4.5 NA
329 "2022-01-26 08:40:44" 44.5 44.5 9 4.5 NA
330 "2022-01-26 08:40:54" 44.5 44.5 9 4.5 NA
331 "2022-01-26 08:41:04" 44.5 44.5 9 4.5 NA
332 "2022-01-26 08:41:14" 44.5 44.5 9 4.5 NA
333 "2022-01-26 08:41:24" 44.5 44.5 9 4.5 NA
334 "2022-01-26 08:41:34" 44.5 44.5 9 4.5 NA
335 "2022-01-26 08:41:44" 44.5 44.5 9 4.5 NA
336 "2022-01-26 08:41:54" 44.5 44.5 9 4.5 NA
337 "2022-01-26 08:42:04" 44.5 44.5 9 4.5 NA
338 "2022-01-26 08:42:14" 44.5 44.5 9.5 5.2 NA
339 "2022-01-26 08:42:24" 44.5 44.5 9 4.5 NA
340 "2022-01-26 08:42:34" 44.5 44.5 9 4.5 NA
341 "2022-01-26 08:42:44" 44.5 44.5 9 4.5 NA
342 "2022-01-26 08:42:54" 44.5 44.5 9 4.5 NA
343 "2022-01-26 08:43:04" 44.5 44.5 9.5 5.2 NA
344 "2022-01-26 08:43:14" 44.5 44.5 9.5 5.2 NA
345 "2022-01-26 08:43:24" 44.5 44.5 9 4.5 NA
346 "2022-01-26 08:43:34" 44.5 44.5 9.5 5.2 NA
347 "2022-01-26 08:43:44" 44.5 44.5 10 6 NA
348 "2022-01-26 08:43:54" 44.5 44.5 9.5 5.2 NA
349 "2022-01-26 08:44:04" 44.5 44.5 9 4.5 NA
350 "2022-01-26 08:44:14" 44.5 44.5 9 4.5 NA
351 "2022-01-26 08:44:24" 44.5 44.5 9 4.5 NA
352 "2022-01-26 08:44:34" 44.5 44.5 9 4.5 NA
353 "2022-01-26 08:44:44" 44.5 44.5 9 4.5 NA
354 "2022-01-26 08:44:54" 44.5 44.5 9 4.5 NA
355 "2022-01-26 08:45:04" 44.5 44.5 9 4.5 NA
356 "2022-01-26 08:45:14" 44.5 44.5 9 4.5 NA
357 "2022-01-26 08:45:24" 44.5 44.5 9 4.5 NA
358 "2022-01-26 08:45:34" 44.5 44.5 9 4.5 NA
359 "2022-01-26 08:45:44" 44.5 44.5 9 4.5 NA
360 "2022-01-26 08:45:54" 44.5 44.5 9 4.5 NA
361 "2022-01-26 08:46:04" 44.5 44.5 9 4.5 NA
362 "2022-01-26 08:46:14" 44.5 44.5 9 4.5 NA
363 "2022-01-26 08:46:24" 44.5 44.5 9 4.5 NA
364 "2022-01-26 08:46:34" 44.5 44.5 9 4.5 NA
365 "2022-01-26 08:46:44" 44.5 44.5 9 4.5 NA
366 "2022-01-26 08:46:54" 44.5 44.5 9 4.5 NA
367 "2022-01-26 08:47:04" 44.5 44.5 9 4.5 NA
368 "2022-01-26 08:47:14" 44.5 44.5 9 4.5 NA
369 "2022-01-26 08:47:24" 44.5 44.5 9 4.5 NA
370 "2022-01-26 08:47:34" 44.5 44.5 9 4.5 NA
371 "2022-01-26 08:47:44" 44.5 44.5 9 4.5 NA
372 "2022-01-26 08:47:54" 44.5 44.5 9 4.5 NA
373 "2022-01-26 08:48:04" 44.5 44.5 9 4.5 NA
374 "2022-01-26 08:48:14" 44.5 44.5 9 4.5 NA
375 "2022-01-26 08:48:24" 44.5 44.5 9 4.5 NA
376 "2022-01-26 08:48:34" 44.5 44.5 9 4.5 NA
377 "2022-01-26 08:48:44" 44.5 44.5 9 4.5 NA
378 "2022-01-26 08:48:54" 44.5 44.5 9 4.5 NA
379 "2022-01-26 08:49:04" 44.5 44.5 9 4.5 NA
380 "2022-01-26 08:49:14" 44.5 44.5 9 4.5 NA
381 "2022-01-26 08:49:24" 44.5 44.5 9 4.5 NA
382 "2022-01-26 08:49:34" 44.5 44.5 9 4.5 NA
383 "2022-01-26 08:49:44" 44.5 44.5 9 4.5 NA
384 "2022-01-26 08:49:54" 44.5 44.5 9 4.5 NA
385 "2022-01-26 08:50:04" 44.5 44.5 9 4.5 NA
386 "2022-01-26 08:50:14" 44.5 44.5 9 4.5 NA
387 "2022-01-26 08:50:24" 44.5 44.5 9 4.5 NA
388 "2022-01-26 08:50:34" 44.5 44.5 9 4.5 NA
389 "2022-01-26 08:50:44" 44.5 44.5 9 4.5 NA
390 "2022-01-26 08:50:54" 44.5 44.5 9 4.5 NA
391 "2022-01-26 08:51:04" 44.5 44.5 9 4.5 NA
392 "2022-01-26 08:51:14" 44.5 44.5 9 4.5 NA
393 "2022-01-26 08:51:24" 44.5 44.5 9 4.5 NA
394 "2022-01-26 08:51:34" 44.5 44.5 9 4.5 NA
395 "2022-01-26 08:51:44" 44.5 44.5 9 4.5 NA
396 "2022-01-26 08:51:54" 44.5 44.5 9 4.5 NA
397 "2022-01-26 08:52:04" 44.5 44.5 9 4.5 NA
398 "2022-01-26 08:52:14" 44.5 44.5 9 4.5 NA
399 "2022-01-26 08:52:24" 44.5 44.5 9 4.5 NA
400 "2022-01-26 08:52:34" 44.5 44.5 9 4.5 NA
401 "2022-01-26 08:52:44" 44.5 44.5 9 4.5 NA
402 "2022-01-26 08:52:54" 44.5 44.5 9 4.5 NA
403 "2022-01-26 08:53:04" 44.5 44.5 9 4.5 NA
404 "2022-01-26 08:53:14" 44.5 44.5 9 4.5 NA
405 "2022-01-26 08:53:24" 44.5 44.5 9 4.5 NA
406 "2022-01-26 08:53:34" 44.5 44.5 9 4.5 NA
407 "2022-01-26 08:53:44" 44.5 44.5 9 4.5 NA
408 "2022-01-26 08:53:54" 44.5 44.5 9 4.5 NA
409 "2022-01-26 08:54:04" 44.5 44.5 9 4.5 NA
410 "2022-01-26 08:54:14" 44.5 44.5 9 4.5 NA
411 "2022-01-26 08:54:24" 44.5 44.5 9 4.5 NA
412 "2022-01-26 08:54:34" 44.5 44.5 9 4.5 NA
