"V1" "V2" "V3" "V4" "V5" "V6" "V7"
34 "2022-01-28 08:05:56" 24.5 44.5 22 1.4 NA
35 "2022-01-28 08:06:06" 24.5 44.5 22.5 1.7 NA
36 "2022-01-28 08:06:16" 24.5 44.5 22.5 1.7 NA
37 "2022-01-28 08:06:26" 24.5 44.5 24.5 2.9 NA
38 "2022-01-28 08:06:36" 24.5 44.5 23.5 2.3 NA
39 "2022-01-28 08:06:46" 24.5 44.5 23 2 NA
40 "2022-01-28 08:06:56" 24.5 44.5 22.5 1.7 NA
41 "2022-01-28 08:07:06" 24.5 44.5 22.5 1.7 NA
42 "2022-01-28 08:07:16" 24.5 44.5 22.5 1.7 NA
43 "2022-01-28 08:07:26" 24.5 44.5 22.5 1.7 NA
44 "2022-01-28 08:07:36" 24.5 44.5 22.5 1.7 NA
45 "2022-01-28 08:07:46" 24.5 44.5 22.5 1.7 NA
46 "2022-01-28 08:07:56" 24.5 44.5 22.5 1.7 NA
47 "2022-01-28 08:08:06" 24.5 44.5 22.5 1.7 NA
48 "2022-01-28 08:08:16" 24.5 44.5 22 1.4 NA
49 "2022-01-28 08:08:26" 24.5 44.5 22 1.4 NA
50 "2022-01-28 08:08:36" 24.5 44.5 22 1.4 NA
51 "2022-01-28 08:08:46" 24.5 44.5 22 1.4 NA
52 "2022-01-28 08:08:56" 24.5 44.5 22 1.4 NA
53 "2022-01-28 08:09:06" 24.5 44.5 22 1.4 NA
54 "2022-01-28 08:09:16" 24.5 44.5 22 1.4 NA
55 "2022-01-28 08:09:26" 24.5 44.5 22 1.4 NA
56 "2022-01-28 08:09:36" 24.5 44.5 22 1.4 NA
57 "2022-01-28 08:09:46" 24.5 44.5 22 1.4 NA
58 "2022-01-28 08:09:56" 24.5 44.5 22 1.4 NA
59 "2022-01-28 08:10:06" 24.5 44.5 22 1.4 NA
60 "2022-01-28 08:10:16" 24.5 44.5 22 1.4 NA
61 "2022-01-28 08:10:26" 24.5 44.5 22 1.4 NA
62 "2022-01-28 08:10:36" 24.5 44.5 22 1.4 NA
63 "2022-01-28 08:10:46" 24.5 44.5 22 1.4 NA
64 "2022-01-28 08:10:56" 24.5 44.5 22 1.4 NA
65 "2022-01-28 08:11:06" 24.5 44.5 22 1.4 NA
66 "2022-01-28 08:11:16" 24.5 44.5 22 1.4 NA
67 "2022-01-28 08:11:26" 24.5 44.5 22 1.4 NA
68 "2022-01-28 08:11:36" 24.5 44.5 22 1.4 NA
69 "2022-01-28 08:11:46" 24.5 44.5 22 1.4 NA
70 "2022-01-28 08:11:56" 24.5 44.5 22 1.4 NA
71 "2022-01-28 08:12:06" 24.5 44.5 22 1.4 NA
72 "2022-01-28 08:12:16" 24.5 44.5 22 1.4 NA
73 "2022-01-28 08:12:26" 24.5 44.5 22 1.4 NA
74 "2022-01-28 08:12:36" 24.5 44.5 22 1.4 NA
75 "2022-01-28 08:12:46" 24.5 44.5 22 1.4 NA
76 "2022-01-28 08:12:56" 24.5 44.5 22 1.4 NA
77 "2022-01-28 08:13:06" 24.5 44.5 22 1.4 NA
78 "2022-01-28 08:13:16" 24.5 44.5 22 1.4 NA
79 "2022-01-28 08:13:26" 24.5 44.5 22 1.4 NA
80 "2022-01-28 08:13:36" 24.5 44.5 22 1.4 NA
81 "2022-01-28 08:13:46" 24.5 44.5 22 1.4 NA
82 "2022-01-28 08:13:56" 24.5 44.5 22 1.4 NA
83 "2022-01-28 08:14:06" 24.5 44.5 22 1.4 NA
84 "2022-01-28 08:14:16" 24.5 44.5 22 1.4 NA
85 "2022-01-28 08:14:26" 24.5 44.5 22 1.4 NA
86 "2022-01-28 08:14:36" 24.5 44.5 22 1.4 NA
87 "2022-01-28 08:14:46" 24.5 44.5 22 1.4 NA
88 "2022-01-28 08:14:56" 24.5 44.5 22 1.4 NA
89 "2022-01-28 08:15:06" 24.5 44.5 22 1.4 NA
90 "2022-01-28 08:15:16" 24.5 44.5 22 1.4 NA
91 "2022-01-28 08:15:26" 24.5 44.5 22 1.4 NA
92 "2022-01-28 08:15:36" 24.5 44.5 22 1.4 NA
93 "2022-01-28 08:15:46" 24.5 44.5 22 1.4 NA
94 "2022-01-28 08:15:56" 24.5 44.5 22 1.4 NA
95 "2022-01-28 08:16:06" 24.5 44.5 22 1.4 NA
96 "2022-01-28 08:16:16" 24.5 44.5 22 1.4 NA
97 "2022-01-28 08:16:26" 24.5 44.5 22 1.4 NA
98 "2022-01-28 08:16:36" 24.5 44.5 22 1.4 NA
99 "2022-01-28 08:16:46" 24.5 44.5 22 1.4 NA
100 "2022-01-28 08:16:56" 24.5 44.5 22 1.4 NA
101 "2022-01-28 08:17:06" 24.5 44.5 22.5 1.7 NA
102 "2022-01-28 08:17:16" 24.5 44.5 22.5 1.7 NA
103 "2022-01-28 08:17:26" 24.5 44.5 22 1.4 NA
104 "2022-01-28 08:17:36" 24.5 44.5 22 1.4 NA
105 "2022-01-28 08:17:46" 24.5 44.5 22 1.4 NA
106 "2022-01-28 08:17:56" 24.5 44.5 22 1.4 NA
107 "2022-01-28 08:18:06" 24.5 44.5 22 1.4 NA
108 "2022-01-28 08:18:16" 24.5 44.5 22 1.4 NA
109 "2022-01-28 08:18:26" 25 44.5 22 1.8 NA
110 "2022-01-28 08:18:36" 25 44.5 22 1.8 NA
111 "2022-01-28 08:18:46" 25 44.5 22 1.8 NA
112 "2022-01-28 08:18:56" 25 44.5 22 1.8 NA
113 "2022-01-28 08:19:06" 25 44.5 22 1.8 NA
114 "2022-01-28 08:19:16" 25 44.5 21.5 1.5 NA
115 "2022-01-28 08:19:26" 25 44.5 21.5 1.5 NA
116 "2022-01-28 08:19:36" 25 44.5 21.5 1.5 NA
117 "2022-01-28 08:19:46" 25 44.5 21.5 1.5 NA
118 "2022-01-28 08:19:56" 25 44.5 21.5 1.5 NA
119 "2022-01-28 08:20:06" 25 44.5 21.5 1.5 NA
120 "2022-01-28 08:20:16" 25 44.5 21.5 1.5 NA
121 "2022-01-28 08:20:26" 25 44.5 21.5 1.5 NA
122 "2022-01-28 08:20:36" 25 44.5 21.5 1.5 NA
123 "2022-01-28 08:20:46" 25 44.5 21.5 1.5 NA
124 "2022-01-28 08:20:56" 25 44.5 21.5 1.5 NA
125 "2022-01-28 08:21:06" 25 44.5 21.5 1.5 NA
126 "2022-01-28 08:21:16" 25 44.5 21.5 1.5 NA
127 "2022-01-28 08:21:26" 25 44.5 21.5 1.5 NA
128 "2022-01-28 08:21:36" 25 44.5 21.5 1.5 NA
129 "2022-01-28 08:21:46" 25 44.5 21.5 1.5 NA
130 "2022-01-28 08:21:56" 25 44.5 21.5 1.5 NA
131 "2022-01-28 08:22:06" 25 44.5 21.5 1.5 NA
132 "2022-01-28 08:22:16" 25 44.5 21.5 1.5 NA
133 "2022-01-28 08:22:26" 25 44.5 21.5 1.5 NA
134 "2022-01-28 08:22:36" 25 44.5 21.5 1.5 NA
135 "2022-01-28 08:22:46" 25 44.5 21.5 1.5 NA
136 "2022-01-28 08:22:56" 25 44.5 21.5 1.5 NA
137 "2022-01-28 08:23:06" 25 44.5 21.5 1.5 NA
138 "2022-01-28 08:23:16" 25 44.5 21.5 1.5 NA
139 "2022-01-28 08:23:26" 25 44.5 21.5 1.5 NA
140 "2022-01-28 08:23:36" 25 44.5 21.5 1.5 NA
141 "2022-01-28 08:23:46" 25 44.5 21.5 1.5 NA
142 "2022-01-28 08:23:56" 25 44.5 21.5 1.5 NA
143 "2022-01-28 08:24:06" 25 44.5 21.5 1.5 NA
144 "2022-01-28 08:24:16" 25 44.5 21.5 1.5 NA
145 "2022-01-28 08:24:26" 25 44.5 21.5 1.5 NA
146 "2022-01-28 08:24:36" 25 44.5 21.5 1.5 NA
147 "2022-01-28 08:24:46" 25 44.5 21.5 1.5 NA
148 "2022-01-28 08:24:56" 25 44.5 21.5 1.5 NA
149 "2022-01-28 08:25:06" 25 44.5 21.5 1.5 NA
150 "2022-01-28 08:25:16" 25 44.5 21.5 1.5 NA
151 "2022-01-28 08:25:26" 25 44.5 21.5 1.5 NA
152 "2022-01-28 08:25:36" 25 44.5 21.5 1.5 NA
153 "2022-01-28 08:25:46" 25 44.5 21.5 1.5 NA
154 "2022-01-28 08:25:56" 25 44.5 21.5 1.5 NA
155 "2022-01-28 08:26:06" 25 44.5 21.5 1.5 NA
156 "2022-01-28 08:26:16" 25 44.5 21.5 1.5 NA
157 "2022-01-28 08:26:26" 25 44.5 21.5 1.5 NA
158 "2022-01-28 08:26:36" 25 44.5 21.5 1.5 NA
159 "2022-01-28 08:26:46" 25 44.5 21.5 1.5 NA
160 "2022-01-28 08:26:56" 25 44.5 21.5 1.5 NA
161 "2022-01-28 08:27:06" 25 44.5 21.5 1.5 NA
162 "2022-01-28 08:27:16" 25 44.5 21.5 1.5 NA
163 "2022-01-28 08:27:26" 25 44.5 21.5 1.5 NA
164 "2022-01-28 08:27:36" 25 44.5 21.5 1.5 NA
165 "2022-01-28 08:27:46" 25 44.5 21.5 1.5 NA
166 "2022-01-28 08:27:56" 25 44.5 21.5 1.5 NA
167 "2022-01-28 08:28:06" 25 44.5 21.5 1.5 NA
168 "2022-01-28 08:28:16" 25 44.5 21.5 1.5 NA
169 "2022-01-28 08:28:26" 25 44.5 21.5 1.5 NA
170 "2022-01-28 08:28:36" 25 44.5 21.5 1.5 NA
171 "2022-01-28 08:28:46" 25 44.5 21.5 1.5 NA
172 "2022-01-28 08:28:56" 25 44.5 21.5 1.5 NA
173 "2022-01-28 08:29:06" 25 44.5 21.5 1.5 NA
174 "2022-01-28 08:29:16" 25 44.5 21.5 1.5 NA
175 "2022-01-28 08:29:26" 25 44.5 21.5 1.5 NA
176 "2022-01-28 08:29:36" 25 44.5 21.5 1.5 NA
177 "2022-01-28 08:29:46" 25 44.5 21.5 1.5 NA
178 "2022-01-28 08:29:56" 25 44.5 21.5 1.5 NA
179 "2022-01-28 08:30:06" 25 44.5 21.5 1.5 NA
180 "2022-01-28 08:30:16" 25 44.5 21.5 1.5 NA
181 "2022-01-28 08:30:26" 25 44.5 21.5 1.5 NA
182 "2022-01-28 08:30:36" 25 44.5 21.5 1.5 NA
183 "2022-01-28 08:30:46" 25 44.5 21.5 1.5 NA
184 "2022-01-28 08:30:56" 25 44.5 21.5 1.5 NA
185 "2022-01-28 08:31:06" 25 44.5 21.5 1.5 NA
186 "2022-01-28 08:31:16" 25 44.5 21.5 1.5 NA
187 "2022-01-28 08:31:26" 25 44.5 21.5 1.5 NA
188 "2022-01-28 08:31:36" 25 44.5 21.5 1.5 NA
189 "2022-01-28 08:31:46" 25 44.5 21.5 1.5 NA
190 "2022-01-28 08:31:56" 25 44.5 21.5 1.5 NA
191 "2022-01-28 08:32:06" 25 44.5 21.5 1.5 NA
192 "2022-01-28 08:32:16" 25 44.5 21.5 1.5 NA
193 "2022-01-28 08:32:26" 25 44.5 21.5 1.5 NA
194 "2022-01-28 08:32:36" 25 44.5 21.5 1.5 NA
195 "2022-01-28 08:32:46" 25 44.5 21.5 1.5 NA
196 "2022-01-28 08:32:56" 25 44.5 21.5 1.5 NA
197 "2022-01-28 08:33:06" 25 44.5 21 1.2 NA
198 "2022-01-28 08:33:16" 25 44.5 21 1.2 NA
199 "2022-01-28 08:33:26" 25 44.5 21 1.2 NA
200 "2022-01-28 08:33:36" 25 44.5 21 1.2 NA
201 "2022-01-28 08:33:46" 25 44.5 21 1.2 NA
202 "2022-01-28 08:33:56" 25 44.5 21 1.2 NA
203 "2022-01-28 08:34:06" 25 44.5 21 1.2 NA
204 "2022-01-28 08:34:16" 25 44.5 21 1.2 NA
205 "2022-01-28 08:34:26" 25 44.5 21 1.2 NA
206 "2022-01-28 08:34:36" 25 44.5 21 1.2 NA
207 "2022-01-28 08:34:46" 25 44.5 21 1.2 NA
208 "2022-01-28 08:34:56" 25 44.5 21 1.2 NA
209 "2022-01-28 08:35:06" 25 44.5 21 1.2 NA
210 "2022-01-28 08:35:16" 25 44.5 21 1.2 NA
211 "2022-01-28 08:35:26" 25 44.5 21 1.2 NA
212 "2022-01-28 08:35:36" 25 44.5 21 1.2 NA
213 "2022-01-28 08:35:46" 25 44.5 21 1.2 NA
214 "2022-01-28 08:35:56" 25 44.5 21 1.2 NA
215 "2022-01-28 08:36:06" 25 44.5 21.5 1.5 NA
216 "2022-01-28 08:36:16" 25 44.5 21.5 1.5 NA
217 "2022-01-28 08:36:26" 25 44.5 21.5 1.5 NA
218 "2022-01-28 08:36:36" 25 44.5 21.5 1.5 NA
219 "2022-01-28 08:36:46" 25 44.5 21 1.2 NA
220 "2022-01-28 08:36:56" 25 44.5 21 1.2 NA
221 "2022-01-28 08:37:06" 25 44.5 21 1.2 NA
222 "2022-01-28 08:37:16" 25 44.5 21 1.2 NA
223 "2022-01-28 08:37:26" 25 44.5 21 1.2 NA
224 "2022-01-28 08:37:36" 25 44.5 21 1.2 NA
225 "2022-01-28 08:37:46" 25 44.5 21 1.2 NA
226 "2022-01-28 08:37:56" 25 44.5 21 1.2 NA
227 "2022-01-28 08:38:06" 25 44.5 21 1.2 NA
228 "2022-01-28 08:38:16" 25 44.5 21 1.2 NA
229 "2022-01-28 08:38:26" 25 44.5 21 1.2 NA
230 "2022-01-28 08:38:36" 25 44.5 21 1.2 NA
231 "2022-01-28 08:38:46" 25 44.5 21 1.2 NA
232 "2022-01-28 08:38:56" 25 44.5 21 1.2 NA
233 "2022-01-28 08:39:06" 25 44.5 21 1.2 NA
234 "2022-01-28 08:39:16" 25 44.5 21 1.2 NA
235 "2022-01-28 08:39:26" 25 44.5 21 1.2 NA
236 "2022-01-28 08:39:36" 25 44.5 21 1.2 NA
237 "2022-01-28 08:39:46" 25 44.5 21 1.2 NA
238 "2022-01-28 08:39:56" 25 44.5 21 1.2 NA
239 "2022-01-28 08:40:06" 25 44.5 21 1.2 NA
240 "2022-01-28 08:40:16" 25 44.5 21 1.2 NA
241 "2022-01-28 08:40:26" 25 44.5 21 1.2 NA
242 "2022-01-28 08:40:36" 25 44.5 21 1.2 NA
243 "2022-01-28 08:40:46" 25 44.5 21 1.2 NA
244 "2022-01-28 08:40:56" 25 44.5 21 1.2 NA
245 "2022-01-28 08:41:06" 25 44.5 21 1.2 NA
246 "2022-01-28 08:41:16" 25 44.5 21 1.2 NA
247 "2022-01-28 08:41:26" 25 44.5 21 1.2 NA
248 "2022-01-28 08:41:36" 25 44.5 21 1.2 NA
249 "2022-01-28 08:41:46" 25 44.5 21.5 1.5 NA
250 "2022-01-28 08:41:56" 25 44.5 21.5 1.5 NA
251 "2022-01-28 08:42:06" 25 44.5 21.5 1.5 NA
252 "2022-01-28 08:42:16" 25 44.5 21.5 1.5 NA
253 "2022-01-28 08:42:26" 25 44.5 21.5 1.5 NA
254 "2022-01-28 08:42:36" 25 44.5 21.5 1.5 NA
255 "2022-01-28 08:42:46" 25 44.5 21.5 1.5 NA
256 "2022-01-28 08:42:56" 25 44.5 21.5 1.5 NA
257 "2022-01-28 08:43:06" 25 44.5 21.5 1.5 NA
258 "2022-01-28 08:43:16" 25 44.5 21.5 1.5 NA
259 "2022-01-28 08:43:26" 25 44.5 21.5 1.5 NA
260 "2022-01-28 08:43:36" 25 44.5 21.5 1.5 NA
261 "2022-01-28 08:43:46" 25 44.5 21.5 1.5 NA
262 "2022-01-28 08:43:56" 25 44.5 21.5 1.5 NA
263 "2022-01-28 08:44:06" 25 44.5 21.5 1.5 NA
264 "2022-01-28 08:44:16" 25 44.5 21.5 1.5 NA
265 "2022-01-28 08:44:26" 25 44.5 21.5 1.5 NA
266 "2022-01-28 08:44:36" 25 44.5 21.5 1.5 NA
267 "2022-01-28 08:44:46" 25 44.5 21.5 1.5 NA
268 "2022-01-28 08:44:56" 25 44.5 21.5 1.5 NA
269 "2022-01-28 08:45:06" 25 44.5 21.5 1.5 NA
270 "2022-01-28 08:45:16" 25 44.5 21.5 1.5 NA
271 "2022-01-28 08:45:26" 25 44.5 21.5 1.5 NA
272 "2022-01-28 08:45:36" 25 44.5 21.5 1.5 NA
273 "2022-01-28 08:45:46" 25 44.5 21.5 1.5 NA
274 "2022-01-28 08:45:56" 25 44.5 21.5 1.5 NA
275 "2022-01-28 08:46:06" 25 44.5 21.5 1.5 NA
276 "2022-01-28 08:46:16" 25 44.5 21.5 1.5 NA
277 "2022-01-28 08:46:26" 25 44.5 21.5 1.5 NA
278 "2022-01-28 08:46:36" 25 44.5 21.5 1.5 NA
279 "2022-01-28 08:46:46" 25 44.5 21.5 1.5 NA
280 "2022-01-28 08:46:56" 25 44.5 21.5 1.5 NA
281 "2022-01-28 08:47:06" 25 44.5 21.5 1.5 NA
282 "2022-01-28 08:47:16" 25 44.5 21.5 1.5 NA
283 "2022-01-28 08:47:26" 25 44.5 21.5 1.5 NA
284 "2022-01-28 08:47:36" 25 44.5 21 1.2 NA
285 "2022-01-28 08:47:46" 25 44.5 21 1.2 NA
286 "2022-01-28 08:47:56" 25 44.5 21 1.2 NA
287 "2022-01-28 08:48:06" 25 44.5 21 1.2 NA
288 "2022-01-28 08:48:16" 25 44.5 21 1.2 NA
289 "2022-01-28 08:48:26" 25 44.5 21.5 1.5 NA
290 "2022-01-28 08:48:36" 25 44.5 21.5 1.5 NA
291 "2022-01-28 08:48:46" 25 44.5 21.5 1.5 NA
292 "2022-01-28 08:48:56" 25 44.5 21.5 1.5 NA
293 "2022-01-28 08:49:06" 25 44.5 21.5 1.5 NA
294 "2022-01-28 08:49:16" 25 44.5 21.5 1.5 NA
295 "2022-01-28 08:49:26" 25 44.5 21.5 1.5 NA
296 "2022-01-28 08:49:36" 25 44.5 21.5 1.5 NA
297 "2022-01-28 08:49:46" 25 44.5 21.5 1.5 NA
298 "2022-01-28 08:49:56" 25 44.5 21.5 1.5 NA
299 "2022-01-28 08:50:06" 25 44.5 21.5 1.5 NA
300 "2022-01-28 08:50:16" 25 44.5 21.5 1.5 NA
301 "2022-01-28 08:50:26" 25 44.5 21.5 1.5 NA
302 "2022-01-28 08:50:36" 25 44.5 21.5 1.5 NA
303 "2022-01-28 08:50:46" 25 44.5 21.5 1.5 NA
304 "2022-01-28 08:50:56" 25 44.5 21.5 1.5 NA
305 "2022-01-28 08:51:06" 25 44.5 21.5 1.5 NA
306 "2022-01-28 08:51:16" 25 44.5 21.5 1.5 NA
307 "2022-01-28 08:51:26" 25 44.5 21.5 1.5 NA
308 "2022-01-28 08:51:36" 25 44.5 21.5 1.5 NA
309 "2022-01-28 08:51:46" 25 44.5 21.5 1.5 NA
310 "2022-01-28 08:51:56" 25 44.5 21.5 1.5 NA
311 "2022-01-28 08:52:06" 25 44.5 21.5 1.5 NA
312 "2022-01-28 08:52:16" 25 44.5 21.5 1.5 NA
313 "2022-01-28 08:52:26" 25 44.5 21.5 1.5 NA
314 "2022-01-28 08:52:36" 25 44.5 21.5 1.5 NA
315 "2022-01-28 08:52:46" 25 44.5 21.5 1.5 NA
316 "2022-01-28 08:52:56" 25 44.5 21.5 1.5 NA
317 "2022-01-28 08:53:06" 25 44.5 21.5 1.5 NA
318 "2022-01-28 08:53:16" 25 44.5 21.5 1.5 NA
319 "2022-01-28 08:53:26" 25 44.5 21.5 1.5 NA
320 "2022-01-28 08:53:36" 25 44.5 23 2.4 NA
321 "2022-01-28 08:53:46" 25 44.5 23 2.4 NA
322 "2022-01-28 08:53:56" 25 44.5 22.5 2.1 NA
323 "2022-01-28 08:54:06" 25.5 44.5 22.5 2.6 NA
324 "2022-01-28 08:54:16" 25.5 44.5 22 2.2 NA
325 "2022-01-28 08:54:26" 26 44.5 22 2.7 NA
326 "2022-01-28 08:54:36" 26 44.5 22 2.7 NA
327 "2022-01-28 08:54:46" 26.5 44.5 21.5 2.7 NA
328 "2022-01-28 08:54:56" 27 44.5 21.5 3.2 NA
329 "2022-01-28 08:55:06" 27 44.5 21 2.8 NA
330 "2022-01-28 08:55:16" 27.5 44.5 21 3.2 NA
331 "2022-01-28 08:55:26" 28 44.5 20.5 3.3 NA
332 "2022-01-28 08:55:36" 28.5 44.5 20 3.4 NA
333 "2022-01-28 08:55:46" 28.5 44.5 19.5 3 NA
334 "2022-01-28 08:55:56" 29 44.5 19.5 3.4 NA
335 "2022-01-28 08:56:06" 29.5 44.5 19 3.5 NA
336 "2022-01-28 08:56:16" 30 44.5 19 3.9 NA
337 "2022-01-28 08:56:26" 30 44.5 18.5 3.5 NA
338 "2022-01-28 08:56:36" 30.5 44.5 18.5 3.9 NA
339 "2022-01-28 08:56:46" 31 44.5 18 3.9 NA
340 "2022-01-28 08:56:56" 31 44.5 18 3.9 NA
341 "2022-01-28 08:57:06" 31.5 44.5 17.5 3.9 NA
342 "2022-01-28 08:57:16" 32 44.5 17.5 4.3 NA
343 "2022-01-28 08:57:26" 32 44.5 17 3.9 NA
344 "2022-01-28 08:57:36" 32.5 44.5 17 4.3 NA
345 "2022-01-28 08:57:46" 33 44.5 17 4.7 NA
346 "2022-01-28 08:57:56" 33 44.5 16.5 4.3 NA
347 "2022-01-28 08:58:06" 33.5 44.5 16.5 4.7 NA
348 "2022-01-28 08:58:16" 33.5 44.5 16.5 4.7 NA
349 "2022-01-28 08:58:26" 34 44.5 16 4.6 NA
350 "2022-01-28 08:58:36" 34 44.5 16 4.6 NA
351 "2022-01-28 08:58:46" 34.5 44.5 16 5 NA
352 "2022-01-28 08:58:56" 34.5 44.5 15.5 4.6 NA
353 "2022-01-28 08:59:06" 35 44.5 15.5 5 NA
354 "2022-01-28 08:59:16" 35 44.5 15.5 5 NA
355 "2022-01-28 08:59:26" 35.5 44.5 15.5 5.4 NA
356 "2022-01-28 08:59:36" 35.5 44.5 15 4.9 NA
357 "2022-01-28 08:59:46" 36 44.5 15 5.3 NA
358 "2022-01-28 08:59:56" 36 44.5 15 5.3 NA
359 "2022-01-28 09:00:06" 36 44.5 15 5.3 NA
360 "2022-01-28 09:00:16" 36.5 44.5 15 5.7 NA
361 "2022-01-28 09:00:26" 36.5 44.5 14.5 5.2 NA
362 "2022-01-28 09:00:36" 37 44.5 14.5 5.6 NA
363 "2022-01-28 09:00:46" 37 44.5 14.5 5.6 NA
364 "2022-01-28 09:00:56" 37 44.5 14.5 5.6 NA
365 "2022-01-28 09:01:06" 37.5 44.5 14.5 6 NA
366 "2022-01-28 09:01:16" 37.5 44.5 14.5 6 NA
367 "2022-01-28 09:01:26" 37.5 44.5 15 6.5 NA
368 "2022-01-28 09:01:36" 38 44.5 14 5.9 NA
369 "2022-01-28 09:01:46" 38 44.5 14 5.9 NA
370 "2022-01-28 09:01:56" 38 44.5 14 5.9 NA
371 "2022-01-28 09:02:06" 38.5 44.5 14 6.3 NA
372 "2022-01-28 09:02:16" 38.5 44.5 13.5 5.7 NA
373 "2022-01-28 09:02:26" 38.5 44.5 13.5 5.7 NA
374 "2022-01-28 09:02:36" 39 44.5 13.5 6.1 NA
375 "2022-01-28 09:02:46" 39 44.5 13.5 6.1 NA
376 "2022-01-28 09:02:56" 39 44.5 13.5 6.1 NA
377 "2022-01-28 09:03:06" 39 44.5 13.5 6.1 NA
378 "2022-01-28 09:03:16" 39.5 44.5 13 6 NA
379 "2022-01-28 09:03:26" 39.5 44.5 13.5 6.5 NA
380 "2022-01-28 09:03:36" 39.5 44.5 13 6 NA
381 "2022-01-28 09:03:46" 40 44.5 13 6.4 NA
382 "2022-01-28 09:03:56" 40 44.5 13 6.4 NA
383 "2022-01-28 09:04:06" 40 44.5 13 6.4 NA
384 "2022-01-28 09:04:16" 40 44.5 13 6.4 NA
385 "2022-01-28 09:04:26" 40 44.5 13 6.4 NA
386 "2022-01-28 09:04:36" 40.5 44.5 13 6.7 NA
387 "2022-01-28 09:04:46" 40.5 44.5 13 6.7 NA
388 "2022-01-28 09:04:56" 40.5 44.5 13 6.7 NA
389 "2022-01-28 09:05:06" 40.5 44.5 13 6.7 NA
390 "2022-01-28 09:05:16" 41 44.5 13 7.1 NA
391 "2022-01-28 09:05:26" 41 44.5 13 7.1 NA
392 "2022-01-28 09:05:36" 41 44.5 12.5 6.6 NA
393 "2022-01-28 09:05:46" 41 44.5 12.5 6.6 NA
394 "2022-01-28 09:05:56" 41 44.5 12.5 6.6 NA
395 "2022-01-28 09:06:06" 41.5 44.5 12.5 6.9 NA
396 "2022-01-28 09:06:16" 41.5 44.5 12.5 6.9 NA
397 "2022-01-28 09:06:26" 41.5 44.5 12.5 6.9 NA
398 "2022-01-28 09:06:36" 41.5 44.5 12.5 6.9 NA
399 "2022-01-28 09:06:46" 41.5 44.5 12.5 6.9 NA
400 "2022-01-28 09:06:56" 41.5 44.5 12.5 6.9 NA
401 "2022-01-28 09:07:06" 41.5 44.5 12.5 6.9 NA
402 "2022-01-28 09:07:16" 42 44.5 12.5 7.3 NA
403 "2022-01-28 09:07:26" 42 44.5 12.5 7.3 NA
404 "2022-01-28 09:07:36" 42 44.5 12.5 7.3 NA
405 "2022-01-28 09:07:46" 42 44.5 12.5 7.3 NA
406 "2022-01-28 09:07:56" 42 44.5 12.5 7.3 NA
407 "2022-01-28 09:08:06" 42 44.5 12.5 7.3 NA
408 "2022-01-28 09:08:16" 42 44.5 12 6.7 NA
409 "2022-01-28 09:08:26" 42 44.5 12 6.7 NA
410 "2022-01-28 09:08:36" 42 44.5 12 6.7 NA
411 "2022-01-28 09:08:46" 42.5 44.5 12 7.1 NA
412 "2022-01-28 09:08:56" 42.5 44.5 12 7.1 NA
413 "2022-01-28 09:09:06" 42.5 44.5 12 7.1 NA
