"V1" "V2" "V3" "V4" "V5" "V6" "V7"
39 "2022-02-07 08:05:01" 23.5 44.5 23.5 1.5 NA
40 "2022-02-07 08:05:11" 23.5 44.5 23 1.2 NA
41 "2022-02-07 08:05:21" 23.5 44.5 22.5 0.9 NA
42 "2022-02-07 08:05:31" 23.5 44.5 22.5 0.9 NA
43 "2022-02-07 08:05:41" 23.5 44.5 22 0.6 NA
44 "2022-02-07 08:05:51" 24 44.5 22 1 NA
45 "2022-02-07 08:06:01" 24 44.5 22 1 NA
46 "2022-02-07 08:06:11" 24.5 44.5 21.5 1.1 NA
47 "2022-02-07 08:06:21" 24.5 44.5 21 0.8 NA
48 "2022-02-07 08:06:31" 25 44.5 21 1.2 NA
49 "2022-02-07 08:06:41" 25.5 44.5 20.5 1.3 NA
50 "2022-02-07 08:06:51" 25.5 44.5 20.5 1.3 NA
51 "2022-02-07 08:07:01" 26 44.5 20.5 1.7 NA
52 "2022-02-07 08:07:11" 26 44.5 20 1.3 NA
53 "2022-02-07 08:07:21" 26.5 44.5 20 1.7 NA
54 "2022-02-07 08:07:31" 26.5 44.5 19.5 1.4 NA
55 "2022-02-07 08:07:41" 27 44.5 19.5 1.8 NA
56 "2022-02-07 08:07:51" 27 44.5 19 1.4 NA
57 "2022-02-07 08:08:01" 27.5 44.5 18.5 1.5 NA
58 "2022-02-07 08:08:11" 27.5 44.5 18.5 1.5 NA
59 "2022-02-07 08:08:21" 28 44.5 18.5 1.9 NA
60 "2022-02-07 08:08:31" 28 44.5 18.5 1.9 NA
61 "2022-02-07 08:08:41" 28.5 44.5 18 1.9 NA
62 "2022-02-07 08:08:51" 28.5 44.5 17.5 1.5 NA
63 "2022-02-07 08:09:01" 29 44.5 17.5 1.9 NA
64 "2022-02-07 08:09:11" 29 44.5 17.5 1.9 NA
65 "2022-02-07 08:09:21" 29 44.5 17.5 1.9 NA
66 "2022-02-07 08:09:31" 29.5 44.5 17 1.9 NA
67 "2022-02-07 08:09:41" 29.5 44.5 17 1.9 NA
68 "2022-02-07 08:09:51" 29.5 44.5 17 1.9 NA
69 "2022-02-07 08:10:01" 30 44.5 17 2.3 NA
70 "2022-02-07 08:10:11" 30 44.5 16.5 1.9 NA
71 "2022-02-07 08:10:21" 30 44.5 16.5 1.9 NA
72 "2022-02-07 08:10:31" 30.5 44.5 16.5 2.3 NA
73 "2022-02-07 08:10:41" 30.5 44.5 16.5 2.3 NA
74 "2022-02-07 08:10:51" 30.5 44.5 16.5 2.3 NA
75 "2022-02-07 08:11:01" 30.5 44.5 16.5 2.3 NA
76 "2022-02-07 08:11:11" 31 44.5 16.5 2.7 NA
77 "2022-02-07 08:11:21" 31 44.5 16 2.3 NA
78 "2022-02-07 08:11:31" 31 44.5 16.5 2.7 NA
79 "2022-02-07 08:11:41" 31 44.5 16 2.3 NA
80 "2022-02-07 08:11:51" 31 44.5 16 2.3 NA
81 "2022-02-07 08:12:01" 31 44.5 16 2.3 NA
82 "2022-02-07 08:12:11" 31.5 44.5 16 2.7 NA
83 "2022-02-07 08:12:21" 31.5 44.5 16 2.7 NA
84 "2022-02-07 08:12:31" 31.5 44.5 16 2.7 NA
85 "2022-02-07 08:12:41" 31.5 44.5 15.5 2.2 NA
86 "2022-02-07 08:12:51" 31.5 44.5 16 2.7 NA
87 "2022-02-07 08:13:01" 31.5 44.5 16 2.7 NA
88 "2022-02-07 08:13:11" 32 44.5 15.5 2.6 NA
89 "2022-02-07 08:13:21" 32 44.5 15.5 2.6 NA
90 "2022-02-07 08:13:31" 32 44.5 15.5 2.6 NA
91 "2022-02-07 08:13:41" 32 44.5 15.5 2.6 NA
92 "2022-02-07 08:13:51" 32 44.5 15.5 2.6 NA
93 "2022-02-07 08:14:01" 32 44.5 15.5 2.6 NA
94 "2022-02-07 08:14:11" 32 44.5 15.5 2.6 NA
95 "2022-02-07 08:14:21" 32 44.5 15.5 2.6 NA
96 "2022-02-07 08:14:31" 32.5 44.5 15.5 3 NA
97 "2022-02-07 08:14:41" 32.5 44.5 15 2.5 NA
98 "2022-02-07 08:14:51" 32.5 44.5 15 2.5 NA
99 "2022-02-07 08:15:01" 32.5 44.5 15 2.5 NA
100 "2022-02-07 08:15:11" 32.5 44.5 15 2.5 NA
101 "2022-02-07 08:15:21" 32.5 44.5 15 2.5 NA
102 "2022-02-07 08:15:31" 32.5 44.5 15 2.5 NA
103 "2022-02-07 08:15:41" 32.5 44.5 15 2.5 NA
104 "2022-02-07 08:15:51" 32.5 44.5 15 2.5 NA
105 "2022-02-07 08:16:01" 32.5 44.5 15 2.5 NA
106 "2022-02-07 08:16:11" 33 44.5 15 2.9 NA
107 "2022-02-07 08:16:21" 33 44.5 15 2.9 NA
108 "2022-02-07 08:16:31" 33 44.5 15 2.9 NA
109 "2022-02-07 08:16:41" 33 44.5 15 2.9 NA
110 "2022-02-07 08:16:51" 33 44.5 15 2.9 NA
111 "2022-02-07 08:17:01" 33 44.5 15 2.9 NA
112 "2022-02-07 08:17:11" 33 44.5 14.5 2.5 NA
113 "2022-02-07 08:17:21" 33 44.5 14.5 2.5 NA
114 "2022-02-07 08:17:31" 33 44.5 14.5 2.5 NA
115 "2022-02-07 08:17:41" 33 44.5 14.5 2.5 NA
116 "2022-02-07 08:17:51" 33 44.5 14.5 2.5 NA
117 "2022-02-07 08:18:01" 33 44.5 14.5 2.5 NA
118 "2022-02-07 08:18:11" 33 44.5 14.5 2.5 NA
119 "2022-02-07 08:18:21" 33.5 44.5 14.5 2.9 NA
120 "2022-02-07 08:18:31" 33.5 44.5 14.5 2.9 NA
121 "2022-02-07 08:18:41" 33.5 44.5 14.5 2.9 NA
122 "2022-02-07 08:18:51" 33.5 44.5 14.5 2.9 NA
123 "2022-02-07 08:19:01" 33.5 44.5 14.5 2.9 NA
124 "2022-02-07 08:19:11" 33.5 44.5 14.5 2.9 NA
125 "2022-02-07 08:19:21" 33.5 44.5 14.5 2.9 NA
126 "2022-02-07 08:19:31" 33.5 44.5 14.5 2.9 NA
127 "2022-02-07 08:19:41" 33.5 44.5 14.5 2.9 NA
128 "2022-02-07 08:19:51" 33.5 44.5 14.5 2.9 NA
129 "2022-02-07 08:20:01" 33.5 44.5 14.5 2.9 NA
130 "2022-02-07 08:20:11" 33.5 44.5 14.5 2.9 NA
131 "2022-02-07 08:20:21" 33.5 44.5 14.5 2.9 NA
132 "2022-02-07 08:20:31" 33.5 44.5 14.5 2.9 NA
133 "2022-02-07 08:20:41" 33.5 44.5 14.5 2.9 NA
134 "2022-02-07 08:20:51" 33.5 44.5 14.5 2.9 NA
135 "2022-02-07 08:21:01" 33.5 44.5 14.5 2.9 NA
136 "2022-02-07 08:21:11" 34 44.5 14.5 3.2 NA
137 "2022-02-07 08:21:21" 34 44.5 14 2.8 NA
138 "2022-02-07 08:21:31" 34 44.5 14 2.8 NA
139 "2022-02-07 08:21:41" 34 44.5 14 2.8 NA
140 "2022-02-07 08:21:51" 34 44.5 14 2.8 NA
141 "2022-02-07 08:22:01" 34 44.5 14 2.8 NA
142 "2022-02-07 08:22:11" 34 44.5 14 2.8 NA
143 "2022-02-07 08:22:21" 34 44.5 14 2.8 NA
144 "2022-02-07 08:22:31" 34 44.5 14 2.8 NA
145 "2022-02-07 08:22:41" 34 44.5 14 2.8 NA
146 "2022-02-07 08:22:51" 34 44.5 14 2.8 NA
147 "2022-02-07 08:23:01" 34 44.5 14 2.8 NA
148 "2022-02-07 08:23:11" 34 44.5 14 2.8 NA
149 "2022-02-07 08:23:21" 34 44.5 14 2.8 NA
150 "2022-02-07 08:23:31" 34 44.5 14 2.8 NA
151 "2022-02-07 08:23:41" 34 44.5 14 2.8 NA
152 "2022-02-07 08:23:51" 34 44.5 14 2.8 NA
153 "2022-02-07 08:24:01" 34 44.5 14 2.8 NA
154 "2022-02-07 08:24:11" 34 44.5 14 2.8 NA
155 "2022-02-07 08:24:21" 34 44.5 14 2.8 NA
156 "2022-02-07 08:24:31" 34 44.5 14 2.8 NA
157 "2022-02-07 08:24:41" 34 44.5 14 2.8 NA
158 "2022-02-07 08:24:51" 34 44.5 14 2.8 NA
159 "2022-02-07 08:25:01" 34.5 44.5 14 3.1 NA
160 "2022-02-07 08:25:11" 34.5 44.5 14 3.1 NA
161 "2022-02-07 08:25:21" 34.5 44.5 14 3.1 NA
162 "2022-02-07 08:25:31" 34.5 44.5 14 3.1 NA
163 "2022-02-07 08:25:41" 34.5 44.5 14 3.1 NA
164 "2022-02-07 08:25:51" 34.5 44.5 14 3.1 NA
165 "2022-02-07 08:26:01" 34.5 44.5 14 3.1 NA
166 "2022-02-07 08:26:11" 34.5 44.5 14 3.1 NA
167 "2022-02-07 08:26:21" 34.5 44.5 14 3.1 NA
168 "2022-02-07 08:26:31" 34.5 44.5 14 3.1 NA
169 "2022-02-07 08:26:41" 34.5 44.5 14 3.1 NA
170 "2022-02-07 08:26:51" 34.5 44.5 14 3.1 NA
171 "2022-02-07 08:27:01" 34.5 44.5 14 3.1 NA
172 "2022-02-07 08:27:11" 34.5 44.5 13.5 2.6 NA
173 "2022-02-07 08:27:21" 34.5 44.5 13.5 2.6 NA
174 "2022-02-07 08:27:31" 34.5 44.5 13.5 2.6 NA
175 "2022-02-07 08:27:41" 34.5 44.5 13.5 2.6 NA
176 "2022-02-07 08:27:51" 34.5 44.5 13.5 2.6 NA
177 "2022-02-07 08:28:01" 34.5 44.5 13.5 2.6 NA
178 "2022-02-07 08:28:11" 34.5 44.5 13.5 2.6 NA
179 "2022-02-07 08:28:21" 34.5 44.5 13.5 2.6 NA
180 "2022-02-07 08:28:31" 34.5 44.5 13.5 2.6 NA
181 "2022-02-07 08:28:41" 34.5 44.5 13.5 2.6 NA
182 "2022-02-07 08:28:51" 34.5 44.5 13.5 2.6 NA
183 "2022-02-07 08:29:01" 34.5 44.5 13.5 2.6 NA
184 "2022-02-07 08:29:11" 34.5 44.5 13.5 2.6 NA
185 "2022-02-07 08:29:21" 34.5 44.5 13.5 2.6 NA
186 "2022-02-07 08:29:31" 34.5 44.5 13.5 2.6 NA
187 "2022-02-07 08:29:41" 34.5 44.5 13.5 2.6 NA
188 "2022-02-07 08:29:51" 34.5 44.5 13.5 2.6 NA
189 "2022-02-07 08:30:01" 35 44.5 13.5 3 NA
190 "2022-02-07 08:30:11" 35 44.5 13.5 3 NA
191 "2022-02-07 08:30:21" 35 44.5 13.5 3 NA
192 "2022-02-07 08:30:31" 35 44.5 13.5 3 NA
193 "2022-02-07 08:30:41" 35 44.5 13.5 3 NA
194 "2022-02-07 08:30:51" 35 44.5 13.5 3 NA
195 "2022-02-07 08:31:01" 35 44.5 13.5 3 NA
196 "2022-02-07 08:31:11" 35 44.5 13.5 3 NA
197 "2022-02-07 08:31:21" 35 44.5 13.5 3 NA
198 "2022-02-07 08:31:31" 35 44.5 13.5 3 NA
199 "2022-02-07 08:31:41" 35 44.5 13.5 3 NA
200 "2022-02-07 08:31:51" 35 44.5 13.5 3 NA
201 "2022-02-07 08:32:01" 35 44.5 13.5 3 NA
202 "2022-02-07 08:32:11" 35 44.5 13.5 3 NA
203 "2022-02-07 08:32:21" 35 44.5 13.5 3 NA
204 "2022-02-07 08:32:31" 35 44.5 13.5 3 NA
205 "2022-02-07 08:32:41" 35 44.5 13.5 3 NA
206 "2022-02-07 08:32:51" 35 44.5 13.5 3 NA
207 "2022-02-07 08:33:01" 35 44.5 13.5 3 NA
208 "2022-02-07 08:33:11" 35 44.5 13.5 3 NA
209 "2022-02-07 08:33:21" 35 44.5 13.5 3 NA
210 "2022-02-07 08:33:31" 35 44.5 13.5 3 NA
211 "2022-02-07 08:33:41" 35 44.5 13.5 3 NA
212 "2022-02-07 08:33:51" 35 44.5 13.5 3 NA
213 "2022-02-07 08:34:01" 35 44.5 13.5 3 NA
214 "2022-02-07 08:34:11" 35 44.5 13.5 3 NA
215 "2022-02-07 08:34:21" 35 44.5 13.5 3 NA
216 "2022-02-07 08:34:31" 35 44.5 13.5 3 NA
217 "2022-02-07 08:34:41" 35 44.5 13.5 3 NA
218 "2022-02-07 08:34:51" 35 44.5 13.5 3 NA
219 "2022-02-07 08:35:01" 35 44.5 13.5 3 NA
220 "2022-02-07 08:35:11" 35 44.5 13.5 3 NA
221 "2022-02-07 08:35:21" 35 44.5 13.5 3 NA
222 "2022-02-07 08:35:31" 35 44.5 13.5 3 NA
223 "2022-02-07 08:35:41" 35 44.5 13.5 3 NA
224 "2022-02-07 08:35:51" 35 44.5 13.5 3 NA
225 "2022-02-07 08:36:01" 35 44.5 13.5 3 NA
226 "2022-02-07 08:36:11" 35 44.5 13.5 3 NA
227 "2022-02-07 08:36:21" 35 44.5 13.5 3 NA
228 "2022-02-07 08:36:31" 35 44.5 13.5 3 NA
229 "2022-02-07 08:36:41" 35 44.5 13.5 3 NA
230 "2022-02-07 08:36:51" 35 44.5 13.5 3 NA
231 "2022-02-07 08:37:01" 35 44.5 13.5 3 NA
232 "2022-02-07 08:37:11" 35 44.5 13.5 3 NA
233 "2022-02-07 08:37:21" 35 44.5 13.5 3 NA
234 "2022-02-07 08:37:31" 35 44.5 13.5 3 NA
235 "2022-02-07 08:37:41" 35 44.5 13.5 3 NA
236 "2022-02-07 08:37:51" 35 44.5 13.5 3 NA
237 "2022-02-07 08:38:01" 35 44.5 13.5 3 NA
238 "2022-02-07 08:38:11" 35 44.5 13.5 3 NA
239 "2022-02-07 08:38:21" 35 44.5 13.5 3 NA
240 "2022-02-07 08:38:31" 35 44.5 13.5 3 NA
241 "2022-02-07 08:38:41" 35 44.5 13.5 3 NA
242 "2022-02-07 08:38:51" 35.5 44.5 13.5 3.4 NA
243 "2022-02-07 08:39:01" 35.5 44.5 13.5 3.4 NA
244 "2022-02-07 08:39:11" 35.5 44.5 13.5 3.4 NA
245 "2022-02-07 08:39:21" 35.5 44.5 13.5 3.4 NA
246 "2022-02-07 08:39:31" 35.5 44.5 13.5 3.4 NA
247 "2022-02-07 08:39:41" 35.5 44.5 13.5 3.4 NA
248 "2022-02-07 08:39:51" 35.5 44.5 13.5 3.4 NA
249 "2022-02-07 08:40:01" 35.5 44.5 13.5 3.4 NA
250 "2022-02-07 08:40:11" 35.5 44.5 13.5 3.4 NA
251 "2022-02-07 08:40:21" 35.5 44.5 13.5 3.4 NA
252 "2022-02-07 08:40:31" 35.5 44.5 13.5 3.4 NA
253 "2022-02-07 08:40:41" 35.5 44.5 13.5 3.4 NA
254 "2022-02-07 08:40:51" 35.5 44.5 13.5 3.4 NA
255 "2022-02-07 08:41:01" 35.5 44.5 13.5 3.4 NA
256 "2022-02-07 08:41:11" 35.5 44.5 13.5 3.4 NA
257 "2022-02-07 08:41:21" 35.5 44.5 13.5 3.4 NA
258 "2022-02-07 08:41:31" 35.5 44.5 13.5 3.4 NA
259 "2022-02-07 08:41:41" 35.5 44.5 13.5 3.4 NA
260 "2022-02-07 08:41:51" 35.5 44.5 13.5 3.4 NA
261 "2022-02-07 08:42:01" 35.5 44.5 13.5 3.4 NA
262 "2022-02-07 08:42:11" 35.5 44.5 13.5 3.4 NA
263 "2022-02-07 08:42:21" 35.5 44.5 13.5 3.4 NA
264 "2022-02-07 08:42:31" 35.5 44.5 13.5 3.4 NA
265 "2022-02-07 08:42:41" 35.5 44.5 13.5 3.4 NA
266 "2022-02-07 08:42:51" 35.5 44.5 13.5 3.4 NA
267 "2022-02-07 08:43:01" 35.5 44.5 13.5 3.4 NA
268 "2022-02-07 08:43:11" 35.5 44.5 13.5 3.4 NA
269 "2022-02-07 08:43:21" 35.5 44.5 13.5 3.4 NA
270 "2022-02-07 08:43:31" 35.5 44.5 13.5 3.4 NA
271 "2022-02-07 08:43:41" 35.5 44.5 13.5 3.4 NA
272 "2022-02-07 08:43:51" 35.5 44.5 13.5 3.4 NA
273 "2022-02-07 08:44:01" 35.5 44.5 13.5 3.4 NA
274 "2022-02-07 08:44:11" 35.5 44.5 13.5 3.4 NA
275 "2022-02-07 08:44:21" 35.5 44.5 13.5 3.4 NA
276 "2022-02-07 08:44:31" 35.5 44.5 13.5 3.4 NA
277 "2022-02-07 08:44:41" 35.5 44.5 13.5 3.4 NA
278 "2022-02-07 08:44:51" 35.5 44.5 13.5 3.4 NA
279 "2022-02-07 08:45:01" 35.5 44.5 13.5 3.4 NA
280 "2022-02-07 08:45:11" 35.5 44.5 13.5 3.4 NA
281 "2022-02-07 08:45:21" 35.5 44.5 13.5 3.4 NA
282 "2022-02-07 08:45:31" 35.5 44.5 13.5 3.4 NA
283 "2022-02-07 08:45:41" 35.5 44.5 13.5 3.4 NA
284 "2022-02-07 08:45:51" 35.5 44.5 13.5 3.4 NA
285 "2022-02-07 08:46:01" 35.5 44.5 13.5 3.4 NA
286 "2022-02-07 08:46:11" 35.5 44.5 13.5 3.4 NA
287 "2022-02-07 08:46:21" 35.5 44.5 13.5 3.4 NA
288 "2022-02-07 08:46:31" 35.5 44.5 13.5 3.4 NA
289 "2022-02-07 08:46:41" 35.5 44.5 13.5 3.4 NA
290 "2022-02-07 08:46:51" 35.5 44.5 13.5 3.4 NA
291 "2022-02-07 08:47:01" 35.5 44.5 13.5 3.4 NA
292 "2022-02-07 08:47:11" 35.5 44.5 13.5 3.4 NA
293 "2022-02-07 08:47:21" 35.5 44.5 13.5 3.4 NA
294 "2022-02-07 08:47:31" 35.5 44.5 13.5 3.4 NA
295 "2022-02-07 08:47:41" 35.5 44.5 13 2.9 NA
296 "2022-02-07 08:47:51" 35.5 44.5 13.5 3.4 NA
297 "2022-02-07 08:48:01" 35.5 44.5 13.5 3.4 NA
298 "2022-02-07 08:48:11" 35.5 44.5 13.5 3.4 NA
299 "2022-02-07 08:48:21" 35.5 44.5 13 2.9 NA
300 "2022-02-07 08:48:31" 35.5 44.5 13 2.9 NA
301 "2022-02-07 08:48:41" 35.5 44.5 13 2.9 NA
302 "2022-02-07 08:48:51" 35.5 44.5 13 2.9 NA
303 "2022-02-07 08:49:01" 35.5 44.5 13 2.9 NA
304 "2022-02-07 08:49:11" 35.5 44.5 13.5 3.4 NA
305 "2022-02-07 08:49:21" 35.5 44.5 13 2.9 NA
306 "2022-02-07 08:49:31" 35.5 44.5 13 2.9 NA
307 "2022-02-07 08:49:41" 35.5 44.5 13 2.9 NA
308 "2022-02-07 08:49:51" 35.5 44.5 13 2.9 NA
309 "2022-02-07 08:50:01" 35.5 44.5 13 2.9 NA
310 "2022-02-07 08:50:11" 35.5 44.5 13 2.9 NA
311 "2022-02-07 08:50:21" 35.5 44.5 13.5 3.4 NA
312 "2022-02-07 08:50:31" 35.5 44.5 13 2.9 NA
313 "2022-02-07 08:50:41" 35.5 44.5 13 2.9 NA
314 "2022-02-07 08:50:51" 35.5 44.5 13 2.9 NA
315 "2022-02-07 08:51:01" 35.5 44.5 13 2.9 NA
316 "2022-02-07 08:51:11" 35.5 44.5 13 2.9 NA
317 "2022-02-07 08:51:21" 35.5 44.5 13 2.9 NA
318 "2022-02-07 08:51:31" 35.5 44.5 13 2.9 NA
319 "2022-02-07 08:51:41" 35.5 44.5 13 2.9 NA
320 "2022-02-07 08:51:51" 35.5 44.5 13 2.9 NA
321 "2022-02-07 08:52:01" 35.5 44.5 13 2.9 NA
322 "2022-02-07 08:52:11" 35.5 44.5 13 2.9 NA
323 "2022-02-07 08:52:21" 35.5 44.5 13 2.9 NA
324 "2022-02-07 08:52:31" 35.5 44.5 13 2.9 NA
325 "2022-02-07 08:52:41" 35.5 44.5 13 2.9 NA
326 "2022-02-07 08:52:51" 35.5 44.5 13 2.9 NA
327 "2022-02-07 08:53:01" 35.5 44.5 13 2.9 NA
328 "2022-02-07 08:53:11" 35.5 44.5 13 2.9 NA
329 "2022-02-07 08:53:21" 35.5 44.5 13 2.9 NA
330 "2022-02-07 08:53:31" 35.5 44.5 13 2.9 NA
331 "2022-02-07 08:53:41" 35.5 44.5 13 2.9 NA
332 "2022-02-07 08:53:51" 35.5 44.5 13 2.9 NA
333 "2022-02-07 08:54:01" 35.5 44.5 13 2.9 NA
334 "2022-02-07 08:54:11" 35.5 44.5 13 2.9 NA
335 "2022-02-07 08:54:21" 35.5 44.5 13 2.9 NA
336 "2022-02-07 08:54:31" 35.5 44.5 13 2.9 NA
337 "2022-02-07 08:54:41" 35.5 44.5 13 2.9 NA
338 "2022-02-07 08:54:51" 35.5 44.5 13 2.9 NA
339 "2022-02-07 08:55:01" 35.5 44.5 13 2.9 NA
340 "2022-02-07 08:55:11" 35.5 44.5 13 2.9 NA
341 "2022-02-07 08:55:21" 35.5 44.5 13 2.9 NA
342 "2022-02-07 08:55:31" 35.5 44.5 13 2.9 NA
343 "2022-02-07 08:55:41" 35.5 44.5 13 2.9 NA
344 "2022-02-07 08:55:51" 35.5 44.5 13 2.9 NA
345 "2022-02-07 08:56:01" 35.5 44.5 13 2.9 NA
346 "2022-02-07 08:56:11" 35.5 44.5 13 2.9 NA
347 "2022-02-07 08:56:21" 35.5 44.5 13 2.9 NA
348 "2022-02-07 08:56:31" 35.5 44.5 13 2.9 NA
349 "2022-02-07 08:56:41" 35.5 44.5 13 2.9 NA
350 "2022-02-07 08:56:51" 35.5 44.5 13 2.9 NA
351 "2022-02-07 08:57:01" 35.5 44.5 13 2.9 NA
352 "2022-02-07 08:57:11" 35.5 44.5 13 2.9 NA
353 "2022-02-07 08:57:21" 35.5 44.5 13 2.9 NA
354 "2022-02-07 08:57:31" 35.5 44.5 13 2.9 NA
355 "2022-02-07 08:57:41" 35.5 44.5 13 2.9 NA
356 "2022-02-07 08:57:51" 35.5 44.5 13 2.9 NA
357 "2022-02-07 08:58:01" 35.5 44.5 13 2.9 NA
358 "2022-02-07 08:58:11" 35.5 44.5 13 2.9 NA
359 "2022-02-07 08:58:21" 35.5 44.5 13 2.9 NA
360 "2022-02-07 08:58:31" 35.5 44.5 13 2.9 NA
361 "2022-02-07 08:58:41" 35.5 44.5 13 2.9 NA
362 "2022-02-07 08:58:51" 35.5 44.5 13 2.9 NA
363 "2022-02-07 08:59:01" 35.5 44.5 13 2.9 NA
364 "2022-02-07 08:59:11" 35.5 44.5 13 2.9 NA
365 "2022-02-07 08:59:21" 35.5 44.5 13 2.9 NA
366 "2022-02-07 08:59:31" 35.5 44.5 13 2.9 NA
367 "2022-02-07 08:59:41" 35.5 44.5 13 2.9 NA
368 "2022-02-07 08:59:51" 35.5 44.5 13 2.9 NA
369 "2022-02-07 09:00:01" 35.5 44.5 13 2.9 NA
370 "2022-02-07 09:00:11" 35.5 44.5 13 2.9 NA
371 "2022-02-07 09:00:21" 35.5 44.5 13 2.9 NA
372 "2022-02-07 09:00:31" 35.5 44.5 13 2.9 NA
373 "2022-02-07 09:00:41" 35.5 44.5 13 2.9 NA
374 "2022-02-07 09:00:51" 35.5 44.5 13 2.9 NA
375 "2022-02-07 09:01:01" 35.5 44.5 13 2.9 NA
376 "2022-02-07 09:01:11" 35.5 44.5 13 2.9 NA
377 "2022-02-07 09:01:21" 35.5 44.5 13 2.9 NA
378 "2022-02-07 09:01:31" 35.5 44.5 13 2.9 NA
379 "2022-02-07 09:01:41" 35.5 44.5 13 2.9 NA
380 "2022-02-07 09:01:51" 35.5 44.5 13 2.9 NA
381 "2022-02-07 09:02:01" 35.5 44.5 13 2.9 NA
382 "2022-02-07 09:02:11" 35.5 44.5 13 2.9 NA
383 "2022-02-07 09:02:21" 35.5 44.5 13 2.9 NA
384 "2022-02-07 09:02:31" 35.5 44.5 13 2.9 NA
385 "2022-02-07 09:02:41" 35.5 44.5 13 2.9 NA
386 "2022-02-07 09:02:51" 35.5 44.5 13 2.9 NA
387 "2022-02-07 09:03:01" 35.5 44.5 13 2.9 NA
388 "2022-02-07 09:03:11" 35.5 44.5 13 2.9 NA
389 "2022-02-07 09:03:21" 35.5 44.5 13 2.9 NA
390 "2022-02-07 09:03:31" 35.5 44.5 13 2.9 NA
391 "2022-02-07 09:03:41" 35.5 44.5 13 2.9 NA
392 "2022-02-07 09:03:51" 35.5 44.5 13 2.9 NA
393 "2022-02-07 09:04:01" 35.5 44.5 13 2.9 NA
394 "2022-02-07 09:04:11" 35.5 44.5 13 2.9 NA
395 "2022-02-07 09:04:21" 35.5 44.5 13.5 3.4 NA
396 "2022-02-07 09:04:31" 35.5 44.5 13.5 3.4 NA
397 "2022-02-07 09:04:41" 35.5 44.5 13.5 3.4 NA
398 "2022-02-07 09:04:51" 35.5 44.5 13.5 3.4 NA
399 "2022-02-07 09:05:01" 35.5 44.5 13.5 3.4 NA
400 "2022-02-07 09:05:11" 35 44.5 13.5 3 NA
401 "2022-02-07 09:05:21" 35 44.5 13.5 3 NA
402 "2022-02-07 09:05:31" 35 44.5 13.5 3 NA
403 "2022-02-07 09:05:41" 35 44.5 13.5 3 NA
404 "2022-02-07 09:05:51" 35 44.5 13.5 3 NA
405 "2022-02-07 09:06:01" 35 44.5 13.5 3 NA
406 "2022-02-07 09:06:11" 35 44.5 13.5 3 NA
407 "2022-02-07 09:06:21" 35 44.5 13.5 3 NA
408 "2022-02-07 09:06:31" 35 44.5 13.5 3 NA
